ID,Ora di inizio,Ora di completamento,Posta elettronica,,time,,talking,"Subject pair ID
",,"Feedback - Subject pair ID
",Subject ID,Points - Subject ID,Feedback - Subject ID,Method,Points - Method,Feedback - Method,Environment,Points - Environment,Feedback - Environment,"Points - Rate each item between 1 (= strongly disagree) to 5 (=totally agree):
","Feedback - Rate each item between 1 (= strongly disagree) to 5 (=totally agree):
",I worked closely together with my partner,Points - I worked closely together with my partner ,Feedback - I worked closely together with my partner , I was fully aware of what my partner was doing ,Points -  I was fully aware of what my partner was doing ,Feedback -  I was fully aware of what my partner was doing ,I contributed a lot to the final design,Points - I contributed a lot to the final design,Feedback - I contributed a lot to the final design,The group work was very effective ,Points - The group work was very effective ,Feedback - The group work was very effective ,I am very satisfied of my work in the team,Points - I am very satisfied of my work in the team,Feedback - I am very satisfied of my work in the team,My partner did not help me very much.,Points - My partner did not help me very much.,Feedback - My partner did not help me very much.,The other understood what I meant. ,Points - The other understood what I meant. ,Feedback - The other understood what I meant. , I understood what the other meant,Points -  I understood what the other meant,Feedback -  I understood what the other meant,Points - Rate each item between 1 (= strongly disagree) to 5 (=totally agree):,SUS,I think that I would like to use this system frequently,Points - I think that I would like to use this system frequently,Feedback - I think that I would like to use this system frequently,I found the system unnecessarily complex.,Points - I found the system unnecessarily complex.,Feedback - I found the system unnecessarily complex.,I thought the system was easy to use.  ,,,Points - I thought the system was easy to use.  ,,,Feedback - I thought the system was easy to use.  ,,, ,,I think that I would need the support of a technical person to be able to use this system.,Points -  ,,I think that I would need the support of a technical person to be able to use this system.,Feedback -  ,,I think that I would need the support of a technical person to be able to use this system.,I found the various functions in this system were well integrated. ,Points - I found the various functions in this system were well integrated. ,Feedback - I found the various functions in this system were well integrated. ,I thought there was too much inconsistency in this system. ,Feedback - I thought there was too much inconsistency in this system. ,Points - I thought there was too much inconsistency in this system. ,I  would  imagine that most people would learn to use this system  very  quickly. ,Feedback - I  would  imagine that most people would learn to use this system  very  quickly. ,Points - I  would  imagine that most people would learn to use this system  very  quickly. ,I found the system very cumbersome to use.,Feedback - I found the system very cumbersome to use.,Points - I found the system very cumbersome to use.,I felt  very  confident  using the system.  ,,,Feedback - I felt  very  confident  using the system.  ,,,Points - I felt  very  confident  using the system.  ,,,I needed to learn a lot of things  before  I could  get going with this system.,Feedback - I needed to learn a lot of things  before  I could  get going with this system.,Points - I needed to learn a lot of things  before  I could  get going with this system.,Feedback - Rate each item between 1 (= strongly disagree) to 5 (=totally agree):2,Points - Rate each item between 1 (= strongly disagree) to 5 (=totally agree):2,I felt happy performing the task.,Feedback - I felt happy performing the task.,Points - I felt happy performing the task.,I felt to be more dominant than the other user regarding performing decisions.,Feedback - I felt to be more dominant than the other user regarding performing decisions.,Points - I felt to be more dominant than the other user regarding performing decisions.,I felt the other user to be more dominant than me regarding performing decisions.,Feedback - I felt the other user to be more dominant than me regarding performing decisions.,Points - I felt the other user to be more dominant than me regarding performing decisions.,I found it hard to think properly or concentrate.,Feedback - I found it hard to think properly or concentrate.,Points - I found it hard to think properly or concentrate.,I did enjoy the task.,Feedback - I did enjoy the task.,Points - I did enjoy the task.,It was hard for me to make up my mind.,Feedback - It was hard for me to make up my mind.,Points - It was hard for me to make up my mind.,I felt calm performing the task.,Feedback - I felt calm performing the task.,Points - I felt calm performing the task.,I felt angry performing the task.,Feedback - I felt angry performing the task.,Points - I felt angry performing the task.,I felt anxious performing the task.,Feedback - I felt anxious performing the task.,Points - I felt anxious performing the task.,I was bored during the task.,Feedback - I was bored during the task.,Points - I was bored during the task.,I feel satisfied about the final result.,Feedback - I feel satisfied about the final result.,Points - I feel satisfied about the final result.,"(Optional) If you want to add further remarks, please do below:","Feedback - (Optional) If you want to add further remarks, please do below:","Points - (Optional) If you want to add further remarks, please do below:"
1,1/16/23 17:23:36,1/16/23 17:25:52,anonymous,0.00694444444444444,600,,35.5,1,,,,,,Forced commit,,,Living room,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,90,5,,,2,,,4,,,1,,,5,,,2,,,4,,,1,,,5,,,1,,,,,5,,,4,,,2,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
2,1/16/23 17:22:58,1/16/23 17:26:54,anonymous,0.00694444444444444,600,,35.5,1,,,,,,Forced commit,,,Living room,,,,,4,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,70,4,,,2,,,4,,,3,,,5,,,1,,,3,,,4,,,3,,,1,,,,,5,,,2,,,2,,,1,,,5,,,1,,,5,,,2,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
3,1/16/23 17:42:15,1/16/23 17:44:08,anonymous,0.00578703703703704,500,,44.6,1,,,,,,Voting commit,,,Office,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,90,5,,,2,,,5,,,1,,,4,,,2,,,4,,,1,,,5,,,1,,,,,5,,,3,,,3,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
4,1/16/23 17:41:56,1/16/23 17:44:18,anonymous,0.00578703703703704,500,,44.6,1,,,,,,Voting commit,,,Office,,,,,4,,,4,,,5,,,5,,,5,,,1,,,5,,,5,,,,67.5,3,,,3,,,3,,,3,,,5,,,1,,,3,,,3,,,4,,,1,,,,,5,,,2,,,2,,,1,,,5,,,1,,,4,,,2,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
5,1/17/23 15:52:50,1/17/23 15:57:12,anonymous,0.00634259259259259,548,,25.18,2,,,2 client,,,Voting commit,,,Office,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,90,5,,,1,,,5,,,2,,,4,,,1,,,4,,,2,,,5,,,1,,,,,5,,,1,,,1,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
6,1/17/23 15:52:57,1/17/23 15:57:29,anonymous,0.00634259259259259,548,,25.18,2,,,2 server,,,Voting commit,,,Office,,,,,2,,,3,,,2,,,5,,,5,,,1,,,5,,,5,,,,70,4,,,1,,,3,,,4,,,5,,,1,,,4,,,2,,,1,,,1,,,,,4,,,1,,,2,,,2,,,5,,,5,,,4,,,1,,,1,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,
7,1/17/23 16:07:00,1/17/23 16:09:19,anonymous,0.00350694444444444,303,,23.1,2,,,2 server,,,Forced commit,,,Living room,,,,,5,,,5,,,3,,,5,,,5,,,1,,,5,,,4,,,,82.5,5,,,1,,,4,,,2,,,4,,,2,,,4,,,1,,,4,,,2,,,,,5,,,2,,,2,,,2,,,5,,,2,,,4,,,1,,,2,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
8,1/17/23 16:06:51,1/17/23 16:09:38,anonymous,0.00350694444444444,303,,23.1,2,,,2 client,,,Forced commit,,,Living room,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,95,5,,,1,,,5,,,1,,,4,,,2,,,5,,,1,,,5,,,1,,,,,5,,,1,,,1,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
9,1/17/23 16:58:23,1/17/23 17:01:09,anonymous,0.00530092592592593,458,,31,3,,,3 server,,,Forced commit,,,Office,,,,,2,,,3,,,4,,,3,,,4,,,3,,,4,,,4,,,,87.5,5,,,1,,,5,,,2,,,4,,,2,,,5,,,3,,,5,,,1,,,,,4,,,3,,,3,,,1,,,5,,,3,,,5,,,2,,,1,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,
10,1/17/23 16:58:36,1/17/23 17:01:18,anonymous,0.00530092592592593,458,,31,3,,,3 client,,,Forced commit,,,Office,,,,,4,,,2,,,5,,,4,,,5,,,1,,,5,,,5,,,,82.5,4,,,1,,,5,,,1,,,4,,,2,,,3,,,3,,,5,,,1,,,,,5,,,1,,,1,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,
11,1/17/23 17:14:24,1/17/23 17:16:06,anonymous,0.00521990740740741,451,,11.97,3,,,3 server,,,Voting commit,,,Living room,,,,,3,,,2,,,4,,,3,,,4,,,2,,,4,,,4,,,,92.5,5,,,1,,,5,,,2,,,5,,,1,,,5,,,3,,,5,,,1,,,,,5,,,3,,,3,,,1,,,4,,,1,,,5,,,1,,,1,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,
12,1/17/23 17:02:54,1/17/23 17:16:08,anonymous,0.00521990740740741,451,,11.97,3,,,3 client,,,Voting commit,,,Living room,,,,,5,,,5,,,4,,,4,,,4,,,1,,,5,,,5,,,,92.5,5,,,1,,,5,,,1,,,5,,,1,,,4,,,3,,,5,,,1,,,,,5,,,2,,,1,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,
13,1/18/23 15:20:58,1/18/23 15:24:39,anonymous,0.0046875,405,,16.3,4,,,4 Client,,,Voting commit,,,Living room,,,,,3,,,2,,,4,,,4,,,3,,,2,,,4,,,4,,,,85,3,,,1,,,5,,,1,,,4,,,1,,,3,,,2,,,5,,,1,,,,,4,,,4,,,2,,,2,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
14,1/18/23 15:20:59,1/18/23 15:25:20,anonymous,0.0046875,405,,16.3,4,,,4 server,,,Voting commit,,,Living room,,,,,5,,,4,,,5,,,5,,,5,,,1,,,5,,,5,,,,80,5,,,1,,,4,,,3,,,5,,,1,,,4,,,2,,,3,,,2,,,,,5,,,1,,,2,,,1,,,5,,,2,,,5,,,1,,,2,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
15,1/18/23 15:33:35,1/18/23 15:36:07,anonymous,0.00378472222222222,327,,35.17,4,,,4 server ,,,Forced commit,,,Office,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,87.5,5,,,1,,,4,,,3,,,5,,,1,,,4,,,1,,,4,,,1,,,,,5,,,1,,,1,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
16,1/18/23 15:33:43,1/18/23 15:36:13,anonymous,0.00378472222222222,327,,35.17,4,,,4 Client,,,Forced commit,,,Office,,,,,5,,,4,,,4,,,5,,,5,,,1,,,4,,,4,,,,87.5,3,,,1,,,5,,,1,,,4,,,1,,,3,,,1,,,5,,,1,,,,,5,,,1,,,1,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
17,1/18/23 16:11:52,1/18/23 16:16:35,anonymous,0.00326388888888889,282,,20.57,5,,,5 client,,,Forced commit,,,Living room,,,,,3,,,3,,,3,,,4,,,5,,,1,,,5,,,5,,,,80,4,,,2,,,4,,,2,,,4,,,1,,,4,,,1,,,3,,,1,,,,,5,,,1,,,1,,,2,,,5,,,2,,,4,,,1,,,1,,,1,,,4,,,Era complicato il grab degli oggetti a distanza. o forse io non ero capace,,,,,,,,,,,,,,,,,,,,
18,1/18/23 16:11:57,1/18/23 16:16:44,anonymous,0.00326388888888889,282,,20.57,5,,,5 server,,,Forced commit,,,Living room,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,97.5,5,,,1,,,5,,,2,,,5,,,1,,,5,,,1,,,5,,,1,,,,,5,,,1,,,1,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
19,1/18/23 16:25:47,1/18/23 16:29:27,anonymous,0.00423611111111111,366,,39.62,5,,,5 server,,,Voting commit,,,Office,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,97.5,5,,,1,,,5,,,2,,,5,,,1,,,5,,,1,,,5,,,1,,,,,5,,,1,,,1,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
20,1/18/23 16:25:59,1/18/23 16:30:12,anonymous,0.00423611111111111,366,,39.62,5,,,5 client,,,Voting commit,,,Office,,,,,5,,,4,,,4,,,5,,,5,,,1,,,5,,,5,,,,92.5,5,,,1,,,4,,,2,,,5,,,1,,,5,,,1,,,4,,,1,,,,,5,,,1,,,1,,,3,,,5,,,2,,,3,,,2,,,1,,,1,,,5,,,Andavo di fretta per il bus. 10 minuti sono molti per fare le cose con calma ,,,,,,,,,,,,,,,,,,,,
21,1/18/23 17:44:18,1/18/23 17:49:47,anonymous,0.00574074074074074,496,,14.92,6,,,6 server,,,Voting commit,,,Office,,,,,5,,,4,,,5,,,5,,,5,,,1,,,5,,,5,,,,67.5,3,,,2,,,3,,,2,,,4,,,1,,,3,,,3,,,4,,,2,,,,,4,,,3,,,2,,,2,,,4,,,1,,,4,,,1,,,2,,,1,,,4,,,It was a bit difficult to manage the objects and the menu. but comprehensively the experience had been nice.,,,,,,,,,,,,,,,,,,,,
22,1/18/23 17:44:27,1/18/23 17:50:00,anonymous,0.00574074074074074,496,,14.92,6,,,6 client,,,Voting commit,,,Office,,,,,5,,,4,,,5,,,4,,,5,,,2,,,5,,,5,,,,87.5,5,,,1,,,3,,,2,,,5,,,1,,,5,,,2,,,4,,,1,,,,,5,,,3,,,3,,,1,,,5,,,1,,,3,,,2,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
23,1/19/23 11:32:35,1/19/23 11:37:24,anonymous,0.00537037037037037,464,,21.34,6,,,6 server ,,,Forced commit,,,Living room,,,,,5,,,4,,,5,,,5,,,5,,,1,,,5,,,5,,,,65,4,,,2,,,3,,,2,,,3,,,2,,,3,,,3,,,4,,,2,,,,,4,,,3,,,3,,,1,,,4,,,1,,,4,,,2,,,1,,,1,,,5,,,Sometimes the objects bug into the wall and it's not easy to manage them generally.,,,,,,,,,,,,,,,,,,,,
24,1/19/23 11:32:42,1/19/23 11:38:10,anonymous,0.00537037037037037,464,,21.34,6,,,6 client ,,,Forced commit,,,Living room,,,,,3,,,4,,,4,,,5,,,5,,,2,,,5,,,5,,,,87.5,5,,,1,,,4,,,2,,,5,,,1,,,4,,,1,,,3,,,1,,,,,5,,,3,,,3,,,1,,,5,,,1,,,4,,,2,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
25,1/19/23 12:46:19,1/19/23 12:50:51,anonymous,0.00539351851851852,466,,35.41,7,,,7 client,,,Forced commit,,,Office,,,,,5,,,5,,,5,,,5,,,5,,,1,,,4,,,5,,,,80,4,,,1,,,5,,,4,,,5,,,1,,,5,,,2,,,4,,,3,,,,,5,,,3,,,2,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
26,1/19/23 12:46:28,1/19/23 12:50:57,anonymous,0.00539351851851852,466,,35.41,7,,,7 Server,,,Forced commit,,,Office,,,,,5,,,4,,,3,,,5,,,5,,,1,,,5,,,5,,,,82.5,4,,,1,,,4,,,4,,,5,,,2,,,5,,,1,,,4,,,1,,,,,5,,,1,,,5,,,1,,,5,,,2,,,4,,,1,,,4,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
27,1/19/23 13:08:49,1/19/23 13:10:26,anonymous,0.00663194444444444,573,,38.57,7,,,7 Server,,,Voting commit,,,Living room,,,,,5,,,5,,,4,,,5,,,5,,,1,,,5,,,5,,,,80,4,,,1,,,4,,,4,,,5,,,2,,,4,,,1,,,4,,,1,,,,,4,,,1,,,5,,,1,,,5,,,3,,,4,,,1,,,1,,,2,,,5,,,,,,,,,,,,,,,,,,,,,,,
28,1/19/23 13:08:26,1/19/23 13:11:09,anonymous,0.00663194444444444,573,,38.57,7,,,7 client,,,Voting commit,,,Living room,,,,,5,,,4,,,4,,,5,,,5,,,5,,,4,,,5,,,,77.5,4,,,4,,,5,,,3,,,3,,,1,,,5,,,2,,,5,,,1,,,,,5,,,3,,,3,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,Il propose commit è un po’ laborioso per dover accettare ogni singolo oggetto. Le librerie si incastrano ,,,,,,,,,,,,,,,,,,,,
29,1/19/23 14:41:29,1/19/23 14:44:20,anonymous,0.00560185185185185,484,,30.37,8,,,8-client,,,Voting commit,,,Living room,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,77.5,5,,,1,,,5,,,3,,,4,,,2,,,4,,,4,,,4,,,1,,,,,5,,,2,,,2,,,2,,,5,,,2,,,4,,,2,,,2,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,
30,1/19/23 14:41:21,1/19/23 14:45:25,anonymous,0.00560185185185185,484,,30.37,8,,,8 server,,,Voting commit,,,Living room,,,,,5,,,5,,,5,,,5,,,4,,,1,,,4,,,5,,,,62.5,4,,,3,,,3,,,4,,,4,,,1,,,3,,,3,,,4,,,2,,,,,4,,,2,,,4,,,2,,,4,,,2,,,5,,,2,,,2,,,4,,,4,,,,,,,,,,,,,,,,,,,,,,,
31,1/19/23 14:57:26,1/19/23 14:59:08,anonymous,0.00505787037037037,437,,21.28,8,,,8-client,,,Forced commit,,,Office,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,80,5,,,1,,,5,,,2,,,5,,,2,,,3,,,4,,,5,,,2,,,,,5,,,1,,,1,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
32,1/19/23 14:57:47,1/19/23 15:04:50,anonymous,0.00505787037037037,437,,21.28,8,,,8 server,,,Forced commit,,,Office,,,,,5,,,4,,,5,,,5,,,5,,,1,,,5,,,5,,,,67.5,4,,,1,,,4,,,3,,,4,,,3,,,4,,,3,,,4,,,3,,,,,4,,,3,,,3,,,2,,,5,,,2,,,4,,,1,,,1,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,
33,1/20/23 14:09:27,1/20/23 14:12:51,anonymous,0.00605324074074074,523,,30.4,9,,,9 server,,,Forced commit,,,Living room,,,,,5,,,5,,,5,,,4,,,4,,,4,,,5,,,5,,,,60,2,,,2,,,4,,,2,,,4,,,3,,,2,,,3,,,4,,,2,,,,,5,,,3,,,3,,,1,,,5,,,2,,,4,,,1,,,1,,,2,,,5,,,,,,,,,,,,,,,,,,,,,,,
34,1/20/23 14:10:00,1/20/23 14:12:55,anonymous,0.00605324074074074,523,,30.4,9,,,9 client,,,Forced commit,,,Living room,,,,,4,,,4,,,5,,,4,,,5,,,1,,,5,,,5,,,,75,3,,,2,,,4,,,1,,,4,,,2,,,4,,,2,,,4,,,2,,,,,5,,,2,,,2,,,2,,,5,,,2,,,4,,,2,,,1,,,1,,,5,,,We need more pigeons statues ,,,,,,,,,,,,,,,,,,,,
35,1/20/23 14:27:01,1/20/23 14:29:34,anonymous,0.00694444444444444,600,,38.67,9,,,9 server,,,Voting commit,,,Office,,,,,5,,,4,,,5,,,4,,,5,,,2,,,5,,,5,,,,72.5,3,,,1,,,4,,,1,,,4,,,2,,,2,,,2,,,4,,,2,,,,,5,,,3,,,3,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
36,1/20/23 14:27:26,1/20/23 14:30:34,anonymous,0.00694444444444444,600,,38.67,9,,,9 client,,,Voting commit,,,Office,,,,,4,,,4,,,5,,,5,,,5,,,1,,,5,,,5,,,,80,4,,,2,,,4,,,1,,,4,,,2,,,4,,,2,,,4,,,1,,,,,5,,,2,,,2,,,2,,,5,,,2,,,4,,,1,,,1,,,1,,,5,,,Not enough pigeons ,,,,,,,,,,,,,,,,,,,,
37,1/20/23 17:22:06,1/20/23 17:25:19,anonymous,0.00592592592592593,512,,14.06,10,,,10 client,,,Voting commit,,,Office,,,,,4,,,5,,,5,,,5,,,4,,,1,,,5,,,5,,,,75,4,,,2,,,4,,,2,,,4,,,2,,,3,,,1,,,3,,,1,,,,,5,,,3,,,3,,,2,,,5,,,2,,,3,,,1,,,2,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
38,1/20/23 17:21:59,1/20/23 17:26:33,anonymous,0.00592592592592593,512,,14.06,10,,,10 server,,,Voting commit,,,Office,,,,,4,,,4,,,4,,,5,,,5,,,1,,,5,,,5,,,,70,4,,,2,,,4,,,3,,,4,,,2,,,3,,,2,,,4,,,2,,,,,3,,,2,,,2,,,1,,,4,,,2,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
39,1/20/23 17:38:58,1/20/23 17:41:16,anonymous,0.00603009259259259,521,,28.6,10,,,10 client ,,,Forced commit,,,Living room,,,,,5,,,5,,,5,,,5,,,5,,,1,,,5,,,5,,,,82.5,5,,,1,,,4,,,1,,,4,,,2,,,4,,,2,,,4,,,2,,,,,5,,,3,,,3,,,1,,,5,,,1,,,4,,,1,,,2,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
40,1/20/23 17:40:11,1/20/23 17:43:01,anonymous,0.00603009259259259,521,,28.6,10,,,10 server,,,Forced commit,,,Living room,,,,,5,,,5,,,4,,,5,,,5,,,1,,,5,,,5,,,,87.5,5,,,1,,,5,,,2,,,4,,,2,,,4,,,1,,,5,,,2,,,,,4,,,2,,,2,,,1,,,5,,,1,,,5,,,1,,,1,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
